mouthWidth,mouthHeight,mouthCurve,eyeSize,eyeDistance,eyeLocation,eyeBrowLocation,eyeBrowAngle,eyeBrowLength,emotion
70,40,7,54,47,15,31,28,21,other
60,54,-19,17,63,37,13,17,14,worried
98,84,-4,28,64,7,42,7,22,other
67,62,4,20,75,25,28,-29,12,angry
95,80,-13,37,57,25,26,12,10,neutral
66,47,10,46,65,29,29,-19,11,neutral
41,39,-11,33,45,20,17,-26,5,other
70,75,-19,17,74,29,49,-11,30,other
87,37,12,57,77,9,22,2,16,sad
99,33,9,33,57,47,14,20,12,worried
84,73,7,17,54,12,30,27,6,other
89,30,-6,23,72,35,27,-19,24,sad
63,78,-7,28,42,15,14,-7,8,other
46,76,7,28,62,50,22,-22,25,angry
75,80,6,33,53,43,48,3,25,surprised
66,34,18,41,71,47,41,-26,16,neutral
49,77,4,16,63,12,21,-15,11,neutral
60,59,-20,12,58,32,35,20,22,surprised
69,81,13,23,64,14,18,-15,28,angry
69,64,-8,19,57,46,33,17,24,sad
60,62,-11,19,74,47,45,19,25,happy
82,38,-5,54,75,45,25,-13,17,neutral
63,57,7,44,44,12,16,-3,12,neutral
44,80,-10,31,65,12,35,-14,30,happy
80,80,14,30,44,0,45,15,5,other
48,39,-8,36,72,35,39,-7,20,neutral
64,89,-10,17,50,42,43,-25,8,neutral
92,78,-11,23,55,27,28,7,13,angry
72,89,19,35,45,34,24,9,5,sad
47,54,10,48,44,38,39,-17,9,surprised
89,62,-2,40,49,7,50,30,11,worried
67,63,13,58,68,3,26,-29,28,angry
73,35,1,12,65,34,39,26,7,worried
41,54,1,56,68,21,33,-5,8,neutral
89,80,-6,14,59,2,24,9,21,worried
61,82,-4,36,75,17,30,-28,29,angry
42,54,8,26,49,30,35,1,8,neutral
45,35,-19,17,64,33,16,-1,22,happy
42,52,-20,47,53,6,32,5,28,worried
49,51,4,33,49,4,38,-2,18,neutral
81,40,17,29,69,41,32,-24,28,angry
40,45,12,26,78,38,48,-22,25,surprised
95,36,6,30,53,39,40,26,23,surprised
60,31,18,10,41,42,16,-10,26,angry
40,52,-16,39,65,43,12,13,23,sad
42,67,2,51,59,39,41,10,19,neutral
78,41,-14,10,46,1,32,30,22,sad
43,83,10,39,49,42,38,-19,22,other
60,44,-14,31,58,7,30,27,14,happy
78,86,-7,27,72,29,18,15,8,neutral
70,62,2,35,52,7,47,-24,12,other
96,38,14,25,73,5,48,-19,9,surprised
84,68,-6,34,56,48,49,11,20,surprised
91,88,9,14,45,11,32,-1,24,other
58,60,-8,26,44,31,26,26,30,happy
45,51,13,42,69,46,21,-9,14,angry
56,84,-11,37,44,28,25,26,18,worried
44,76,0,42,56,35,18,-7,16,surprised
74,31,18,57,54,33,48,24,9,neutral
82,33,-16,16,70,17,48,-17,14,other
58,43,-18,51,51,18,47,22,11,happy
78,31,10,49,79,22,41,-4,5,neutral
87,77,-8,40,75,12,31,30,25,worried
43,78,2,53,61,50,35,-29,14,angry
74,76,9,29,65,27,30,-15,10,angry
94,39,10,12,69,42,35,23,6,worried
54,57,-3,14,44,19,37,26,25,sad
88,65,-12,55,55,11,24,16,25,happy
67,53,-1,42,54,39,49,29,24,neutral
52,39,-6,40,64,4,39,-8,19,happy
70,69,-8,11,73,25,36,-14,15,happy
78,54,17,17,74,32,46,-6,10,neutral
94,71,-18,52,59,26,49,9,8,happy
46,61,-11,46,78,19,43,14,20,surprised
87,47,5,36,53,21,27,-20,22,angry
90,53,-14,28,69,29,15,9,6,neutral
59,61,7,33,62,1,16,10,29,sad
80,40,6,29,49,9,40,-5,8,happy
92,34,2,12,76,48,30,-8,28,surprised
65,35,16,13,80,38,40,-3,7,other
54,51,2,39,76,28,27,10,18,neutral
90,80,-15,46,73,35,43,12,22,worried
82,73,8,34,52,17,14,-8,13,angry
57,87,14,39,59,46,42,-20,13,neutral
54,38,-3,46,79,6,30,0,11,surprised
71,70,16,34,42,49,16,20,6,worried
83,73,-4,19,76,27,38,-15,8,surprised
53,50,10,51,57,43,26,3,11,surprised
89,86,2,49,68,16,46,20,15,surprised
71,81,14,35,76,5,23,0,13,neutral
45,76,11,23,70,38,33,-15,20,neutral
48,30,9,54,74,30,24,-27,19,angry
81,77,12,24,53,28,49,5,21,surprised
51,44,18,11,50,3,17,14,24,sad
90,76,-6,12,42,27,21,-29,28,surprised
45,67,2,13,45,12,49,28,24,sad
54,34,2,34,50,33,24,6,8,happy
43,70,12,29,71,17,26,-10,19,angry
90,46,12,28,74,45,48,-16,24,neutral
70,68,-14,52,65,5,21,8,7,neutral
40,56,-8,22,49,23,43,-3,5,happy
85,57,12,16,46,10,45,-14,8,angry
49,79,-4,18,60,12,13,-19,12,happy
66,35,-16,43,64,33,12,-25,16,angry
74,75,-16,51,63,25,29,-25,25,happy
80,73,-14,57,43,5,41,-6,20,happy
99,42,7,10,77,38,14,16,23,sad
64,57,-16,45,59,1,12,-22,27,happy
82,47,-5,16,50,17,24,8,21,happy
87,81,14,59,63,27,43,-28,24,angry
61,48,10,19,43,42,48,-22,14,surprised
79,70,-9,56,49,11,36,16,19,neutral
85,69,-18,50,44,30,47,-8,5,happy
54,82,2,16,76,3,24,-19,24,angry
62,74,18,29,79,43,43,12,16,other
88,81,-4,49,69,7,12,-15,24,angry
70,86,17,32,76,43,13,-25,28,neutral
96,63,-4,11,62,49,24,-14,12,other
91,39,-7,50,70,22,38,22,8,happy
77,69,-18,15,67,24,37,-29,22,happy
70,83,-7,49,40,44,17,15,7,neutral
59,50,-13,55,48,39,13,17,17,worried
91,87,-20,20,79,14,40,24,23,worried
62,77,-10,16,53,17,21,30,27,neutral
72,75,-9,41,41,21,37,20,18,happy
52,47,-18,25,42,46,27,-5,18,happy
93,59,0,60,47,36,33,-4,26,other
95,56,-10,48,62,48,47,6,29,neutral
77,87,-13,43,57,47,23,-27,23,happy
47,64,-3,17,67,13,45,21,11,neutral
51,68,-1,11,41,49,43,-21,13,other
50,77,-8,40,42,5,12,-11,7,happy
76,82,14,10,55,16,36,9,17,sad
57,31,4,50,48,29,42,-17,23,surprised
66,61,-14,59,46,14,32,-28,18,angry
83,43,13,39,56,37,39,-15,10,neutral
59,45,-16,37,40,41,49,11,30,happy
91,76,19,46,46,40,40,19,7,surprised
92,84,6,33,66,38,34,-21,10,angry
76,49,0,28,67,36,41,-26,27,angry
55,42,13,22,76,6,14,10,29,sad
68,47,6,53,58,15,40,10,29,sad
74,68,-9,16,79,11,12,-26,25,angry
80,31,16,23,75,5,41,-25,29,angry
63,72,7,35,72,14,19,-4,23,angry
89,42,-6,30,69,32,47,-14,6,other
56,65,-2,15,55,30,40,-10,26,neutral
85,77,6,58,69,3,16,-3,17,sad
66,81,0,19,60,3,34,-29,8,other
65,71,-3,20,57,5,19,22,21,worried
75,81,4,21,73,4,34,25,8,sad
62,64,-8,57,43,28,39,5,11,surprised
72,50,2,46,51,18,28,28,23,sad
58,50,-11,45,43,24,45,-29,24,happy
95,88,3,20,58,25,43,24,9,worried
74,48,-7,28,42,16,35,15,19,happy
41,48,12,17,61,7,32,6,17,neutral
85,88,15,50,77,6,19,-15,7,neutral
87,63,10,31,54,8,41,24,13,neutral
41,79,-6,23,50,13,27,-9,7,happy
52,56,5,16,59,49,38,-5,27,neutral
80,64,-18,18,44,26,33,-16,25,happy
58,89,9,48,45,12,25,-19,6,other
80,47,9,17,40,12,41,-19,19,angry
58,51,12,15,50,40,10,-3,24,angry
44,48,-17,57,73,39,47,-14,11,surprised
48,31,16,51,49,32,15,-13,28,angry
78,48,3,24,56,6,17,0,17,sad
68,42,14,16,47,39,11,-19,6,sad
93,56,5,46,62,49,10,-22,19,angry
57,85,9,59,59,24,14,1,10,surprised
92,41,-2,46,64,1,13,-18,24,sad
48,75,-3,29,45,42,42,5,11,surprised
54,46,16,38,61,31,34,-30,27,happy
52,51,-14,43,40,40,49,-17,15,happy
65,75,8,53,53,16,16,0,17,neutral
84,48,12,23,65,25,21,30,20,angry
81,76,2,14,56,24,48,-9,16,sad
56,52,20,59,42,40,33,-2,17,other
58,48,-4,17,49,10,32,-28,9,neutral
76,42,-16,47,42,25,27,-24,6,worried
44,60,12,48,71,1,23,25,9,neutral
99,77,-13,42,50,13,29,22,21,sad
96,51,-7,19,45,19,36,1,16,worried
